date,amount,description,category
4/5/15,1042.11,ydmzxo xmzydo xdodbmjpk kotgoy kvyyt rvgnc,wages
6/2/56,990.42,hxyjivgyn bgvyznqdggz,food
6/6/16,990.66,hxyjivgyn bgvyznqdggz,food
1/7/62,1041.41,omvinazm hvmbvmzo ejmbzinzi duut opojmdib,wages
4/2/78,979.34,xcvmbmdgg hjnhvi,food
7/3/14,1044.71,xjhhwvif vkk oam hvooczr yjyyn czt,transfer
7/11/08,883.79,apixodji kxk bgvyznqdggz,life/wellbeing
1/11/84,939.61,yziovg xjmkjmvodji bgvyznqdggz,life/wellbeing
4/9/85,1175.28,xjhhwvif vkk oam xvocvmdiz yjyyn ozzoc kctndj,transfer
7/6/78,976.73,xxn wmjvyrvt pgodhj,shopping
7/6/89,966.88,pwzmpvz zvon ntyizt,food
5/10/88,980.57,pwzm omdk ntyizt,transport
5/10/93,1198.65,ydmzxo xmzydo no ejci xjggzb xjggzbz,life/wellbeing
6/2/68,990.44,bmjpiyzy xvaz xvhkzmyjri,food
5/3/91,792.12,hjnhvi mpbwt hjnhvi,life/wellbeing
3/12/68,992.67,omvinkjmoajminr ovk ntyizt,transport
6/2/68,992.97,omvinkjmoajminr ovk ntyizt,transport
2/3/98,988.02,wk xjiizxo mjuzggz,food
5/4/15,-95.04,omvinazm xjhhwvif vkk nvqdibn,transfer
1/8/82,990.89,fjkd odvh nkdxz vggzt xcdkkziyvgz,food
1/8/76,978.98,vgzs gzz fdoxczi xcdkkziyvgz,food
3/9/11,993.68,pwzm zvon ntyizt,food
2/5/92,968.87,pwzm zvon ntyizt,food
7/1/06,961.55,zicvixz vgwdji kvmf kf mvd,transport
7/6/96,1025.68,omvinazm hdnn xcvmgjooz vgdxz hxbpd xmzydo vxxjpio,transfer
5/10/07,971.59,wk gviz xjqz,transport
2/10/09,987.02,er npkzmhvmfzon cpiozmn cdgg,food
2/12/60,943.07,zgzqzi mjuzggz,transport
